date,symbol,yahoo_ticker,close_price,source,close,ret_1d,sma_50,sma_200,ema_20,rsi_14,macd,macd_signal,macd_hist,atr_14,vol_20,high_252,dist_to_52w_high,peak_close,drawdown,vol_sma_20,vol_spike,trend_long,rsi_state
2026-02-06,AAF,AAF-N0000.CM,13.2,weekly,13.2,,,,13.2,,0.0,0.0,0.0,,,,,13.2,0.0,,,DOWN,NORMAL
2026-02-06,AAIC,AAIC-N0000.CM,63.9,weekly,63.9,,,,63.9,,0.0,0.0,0.0,,,,,63.9,0.0,,,DOWN,NORMAL
2026-02-06,ABAN,ABAN-N0000.CM,208.0,weekly,208.0,,,,208.0,,0.0,0.0,0.0,,,,,208.0,0.0,,,DOWN,NORMAL
2026-02-06,ABL,ABL-N0000.CM,21.1,weekly,21.1,,,,21.1,,0.0,0.0,0.0,,,,,21.1,0.0,,,DOWN,NORMAL
2026-02-06,ACAP,ACAP-N0000.CM,3.7,weekly,3.7,,,,3.7,,0.0,0.0,0.0,,,,,3.7,0.0,,,DOWN,NORMAL
2026-02-06,ACL,ACL-N0000.CM,82.4,weekly,82.4,,,,82.4,,0.0,0.0,0.0,,,,,82.4,0.0,,,DOWN,NORMAL
2026-02-06,ACME,ACME-N0000.CM,5.4,weekly,5.4,,,,5.4,,0.0,0.0,0.0,,,,,5.4,0.0,,,DOWN,NORMAL
2026-02-06,AEL,AEL-N0000.CM,22.3,weekly,22.3,,,,22.3,,0.0,0.0,0.0,,,,,22.3,0.0,,,DOWN,NORMAL
2026-02-06,AFS,AFS-N0000.CM,6.7,weekly,6.7,,,,6.7,,0.0,0.0,0.0,,,,,6.7,0.0,,,DOWN,NORMAL
2026-02-06,AFSL,AFSL-N0000.CM,20.8,weekly,20.8,,,,20.8,,0.0,0.0,0.0,,,,,20.8,0.0,,,DOWN,NORMAL
2026-02-06,AGAL,AGAL-N0000.CM,33.3,weekly,33.3,,,,33.3,,0.0,0.0,0.0,,,,,33.3,0.0,,,DOWN,NORMAL
2026-02-06,AGPL,AGPL-N0000.CM,7.2,weekly,7.2,,,,7.2,,0.0,0.0,0.0,,,,,7.2,0.0,,,DOWN,NORMAL
2026-02-06,AGST,AGST-X0000.CM,7.7,weekly,7.7,,,,7.7,,0.0,0.0,0.0,,,,,7.7,0.0,,,DOWN,NORMAL
2026-02-06,AHPL,AHPL-N0000.CM,55.0,weekly,55.0,,,,55.0,,0.0,0.0,0.0,,,,,55.0,0.0,,,DOWN,NORMAL
2026-02-06,AHUN,AHUN-N0000.CM,63.0,weekly,63.0,,,,63.0,,0.0,0.0,0.0,,,,,63.0,0.0,,,DOWN,NORMAL
2026-02-06,AINS,AINS-N0000.CM,20.2,weekly,20.2,,,,20.2,,0.0,0.0,0.0,,,,,20.2,0.0,,,DOWN,NORMAL
2026-02-06,ALLI,ALLI-N0000.CM,99.4,weekly,99.4,,,,99.4,,0.0,0.0,0.0,,,,,99.4,0.0,,,DOWN,NORMAL
2026-02-06,ALUM,ALUM-N0000.CM,11.5,weekly,11.5,,,,11.5,,0.0,0.0,0.0,,,,,11.5,0.0,,,DOWN,NORMAL
2026-02-06,AMF,AMF-N0000.CM,21.5,weekly,21.5,,,,21.5,,0.0,0.0,0.0,,,,,21.5,0.0,,,DOWN,NORMAL
2026-02-06,AMSL,AMSL-N0000.CM,12.1,weekly,12.1,,,,12.1,,0.0,0.0,0.0,,,,,12.1,0.0,,,DOWN,NORMAL
2026-02-06,APLA,APLA-N0000.CM,413.5,weekly,413.5,,,,413.5,,0.0,0.0,0.0,,,,,413.5,0.0,,,DOWN,NORMAL
2026-02-06,ASCO,ASCO-N0000.CM,11.0,weekly,11.0,,,,11.0,,0.0,0.0,0.0,,,,,11.0,0.0,,,DOWN,NORMAL
2026-02-06,ASHO,ASHO-N0000.CM,799.5,weekly,799.5,,,,799.5,,0.0,0.0,0.0,,,,,799.5,0.0,,,DOWN,NORMAL
2026-02-06,ASIR,ASIR-N0000.CM,24.2,weekly,24.2,,,,24.2,,0.0,0.0,0.0,,,,,24.2,0.0,,,DOWN,NORMAL
2026-02-06,ASIY,ASIY-N0000.CM,4.2,weekly,4.2,,,,4.2,,0.0,0.0,0.0,,,,,4.2,0.0,,,DOWN,NORMAL
2026-02-06,ASPH,ASPH-N0000.CM,0.3,weekly,0.3,,,,0.3,,0.0,0.0,0.0,,,,,0.3,0.0,,,DOWN,NORMAL
2026-02-06,ATL,ATL-N0000.CM,11.5,weekly,11.5,,,,11.5,,0.0,0.0,0.0,,,,,11.5,0.0,,,DOWN,NORMAL
2026-02-06,ATLL,ATLL-N0000.CM,24.2,weekly,24.2,,,,24.2,,0.0,0.0,0.0,,,,,24.2,0.0,,,DOWN,NORMAL
2026-02-06,AUTO,AUTO-N0000.CM,101.25,weekly,101.25,,,,101.25,,0.0,0.0,0.0,,,,,101.25,0.0,,,DOWN,NORMAL
2026-02-06,BALA,BALA-N0000.CM,46.9,weekly,46.9,,,,46.9,,0.0,0.0,0.0,,,,,46.9,0.0,,,DOWN,NORMAL
2026-02-06,BBH,BBH-N0000.CM,13.8,weekly,13.8,,,,13.8,,0.0,0.0,0.0,,,,,13.8,0.0,,,DOWN,NORMAL
2026-02-06,BERU,BERU-N0000.CM,2.7,weekly,2.7,,,,2.7,,0.0,0.0,0.0,,,,,2.7,0.0,,,DOWN,NORMAL
2026-02-06,BFL,BFL-N0000.CM,165.0,weekly,165.0,,,,165.0,,0.0,0.0,0.0,,,,,165.0,0.0,,,DOWN,NORMAL
2026-02-06,BFN,BFN-N0000.CM,8.2,weekly,8.2,,,,8.2,,0.0,0.0,0.0,,,,,8.2,0.0,,,DOWN,NORMAL
2026-02-06,BIL,BIL-N0000.CM,5.5,weekly,5.5,,,,5.5,,0.0,0.0,0.0,,,,,5.5,0.0,,,DOWN,NORMAL
2026-02-06,BLUE,BLUE-N0000.CM,0.3,weekly,0.3,,,,0.3,,0.0,0.0,0.0,,,,,0.3,0.0,,,DOWN,NORMAL
2026-02-06,BOGA,BOGA-N0000.CM,49.0,weekly,49.0,,,,49.0,,0.0,0.0,0.0,,,,,49.0,0.0,,,DOWN,NORMAL
2026-02-06,BOPL,BOPL-N0000.CM,37.1,weekly,37.1,,,,37.1,,0.0,0.0,0.0,,,,,37.1,0.0,,,DOWN,NORMAL
2026-02-06,BPPL,BPPL-N0000.CM,18.0,weekly,18.0,,,,18.0,,0.0,0.0,0.0,,,,,18.0,0.0,,,DOWN,NORMAL
2026-02-06,BREW,BREW-N0000.CM,1900.0,weekly,1900.0,,,,1900.0,,0.0,0.0,0.0,,,,,1900.0,0.0,,,DOWN,NORMAL
2026-02-06,BRR,BRR-N0000.CM,13.0,weekly,13.0,,,,13.0,,0.0,0.0,0.0,,,,,13.0,0.0,,,DOWN,NORMAL
2026-02-06,BRWN,BRWN-N0000.CM,113.75,weekly,113.75,,,,113.75,,0.0,0.0,0.0,,,,,113.75,0.0,,,DOWN,NORMAL
2026-02-06,BUKI,BUKI-N0000.CM,390.75,weekly,390.75,,,,390.75,,0.0,0.0,0.0,,,,,390.75,0.0,,,DOWN,NORMAL
2026-02-06,CABO,CABO-N0000.CM,57.5,weekly,57.5,,,,57.5,,0.0,0.0,0.0,,,,,57.5,0.0,,,DOWN,NORMAL
2026-02-06,CALF,CALF-N0000.CM,39.4,weekly,39.4,,,,39.4,,0.0,0.0,0.0,,,,,39.4,0.0,,,DOWN,NORMAL
2026-02-06,CALH,,17.9,weekly,17.9,,,,17.9,,0.0,0.0,0.0,,,,,17.9,0.0,,,DOWN,NORMAL
2026-02-06,CALT,,53.3,weekly,53.3,,,,53.3,,0.0,0.0,0.0,,,,,53.3,0.0,,,DOWN,NORMAL
2026-02-06,CARE,CARE-N0000.CM,43.0,weekly,43.0,,,,43.0,,0.0,0.0,0.0,,,,,43.0,0.0,,,DOWN,NORMAL
2026-02-06,CARG,CARG-N0000.CM,385.0,weekly,385.0,,,,385.0,,0.0,0.0,0.0,,,,,385.0,0.0,,,DOWN,NORMAL
2026-02-06,CARS,CARS-N0000.CM,286.0,weekly,286.0,,,,286.0,,0.0,0.0,0.0,,,,,286.0,0.0,,,DOWN,NORMAL
2026-02-06,CBNK,CBNK-N0000.CM,7.7,weekly,7.7,,,,7.7,,0.0,0.0,0.0,,,,,7.7,0.0,,,DOWN,NORMAL
2026-02-06,CCS,CCS-N0000.CM,56.1,weekly,56.1,,,,56.1,,0.0,0.0,0.0,,,,,56.1,0.0,,,DOWN,NORMAL
2026-02-06,CDB,CDB-X0000.CM,94.7,weekly,94.7,,,,94.7,,0.0,0.0,0.0,,,,,94.7,0.0,,,DOWN,NORMAL
2026-02-06,CERA,CERA-N0000.CM,98.1,weekly,98.1,,,,98.1,,0.0,0.0,0.0,,,,,98.1,0.0,,,DOWN,NORMAL
2026-02-06,CFI,CFI-N0000.CM,64.0,weekly,64.0,,,,64.0,,0.0,0.0,0.0,,,,,64.0,0.0,,,DOWN,NORMAL
2026-02-06,CFIN,CFIN-N0000.CM,106.25,weekly,106.25,,,,106.25,,0.0,0.0,0.0,,,,,106.25,0.0,,,DOWN,NORMAL
2026-02-06,CFLB,CFLB-N0000.CM,29.9,weekly,29.9,,,,29.9,,0.0,0.0,0.0,,,,,29.9,0.0,,,DOWN,NORMAL
2026-02-06,CFVF,CFVF-N0000.CM,27.4,weekly,27.4,,,,27.4,,0.0,0.0,0.0,,,,,27.4,0.0,,,DOWN,NORMAL
2026-02-06,CHL,CHL-X0000.CM,92.0,weekly,92.0,,,,92.0,,0.0,0.0,0.0,,,,,92.0,0.0,,,DOWN,NORMAL
2026-02-06,CHMX,CHMX-N0000.CM,80.3,weekly,80.3,,,,80.3,,0.0,0.0,0.0,,,,,80.3,0.0,,,DOWN,NORMAL
2026-02-06,CHOT,CHOT-N0000.CM,18.5,weekly,18.5,,,,18.5,,0.0,0.0,0.0,,,,,18.5,0.0,,,DOWN,NORMAL
2026-02-06,CIC,CIC-X0000.CM,52.6,weekly,52.6,,,,52.6,,0.0,0.0,0.0,,,,,52.6,0.0,,,DOWN,NORMAL
2026-02-06,CIND,CIND-N0000.CM,112.5,weekly,112.5,,,,112.5,,0.0,0.0,0.0,,,,,112.5,0.0,,,DOWN,NORMAL
2026-02-06,CINS,CINS-X0000.CM,915.0,weekly,915.0,,,,915.0,,0.0,0.0,0.0,,,,,915.0,0.0,,,DOWN,NORMAL
2026-02-06,CINV,CINV-N0000.CM,48.5,weekly,48.5,,,,48.5,,0.0,0.0,0.0,,,,,48.5,0.0,,,DOWN,NORMAL
2026-02-06,CIT,CIT-N0000.CM,112.75,weekly,112.75,,,,112.75,,0.0,0.0,0.0,,,,,112.75,0.0,,,DOWN,NORMAL
2026-02-06,CITH,CITH-N0000.CM,4.1,weekly,4.1,,,,4.1,,0.0,0.0,0.0,,,,,4.1,0.0,,,DOWN,NORMAL
2026-02-06,CITW,CITW-N0000.CM,2.2,weekly,2.2,,,,2.2,,0.0,0.0,0.0,,,,,2.2,0.0,,,DOWN,NORMAL
2026-02-06,CLND,CLND-N0000.CM,19.5,weekly,19.5,,,,19.5,,0.0,0.0,0.0,,,,,19.5,0.0,,,DOWN,NORMAL
2026-02-06,COCO,COCO-X0000.CM,10.4,weekly,10.4,,,,10.4,,0.0,0.0,0.0,,,,,10.4,0.0,,,DOWN,NORMAL
2026-02-06,COCR,COCR-N0000.CM,38.0,weekly,38.0,,,,38.0,,0.0,0.0,0.0,,,,,38.0,0.0,,,DOWN,NORMAL
2026-02-06,COLO,COLO-N0000.CM,90.0,weekly,90.0,,,,90.0,,0.0,0.0,0.0,,,,,90.0,0.0,,,DOWN,NORMAL
2026-02-06,COMB,COMB-X0000.CM,76.3,weekly,76.3,,,,76.3,,0.0,0.0,0.0,,,,,76.3,0.0,,,DOWN,NORMAL
2026-02-06,COMD,COMD-N0000.CM,115.5,weekly,115.5,,,,115.5,,0.0,0.0,0.0,,,,,115.5,0.0,,,DOWN,NORMAL
2026-02-06,CONN,CONN-N0000.CM,19.5,weekly,19.5,,,,19.5,,0.0,0.0,0.0,,,,,19.5,0.0,,,DOWN,NORMAL
2026-02-06,COOP,,4.4,weekly,4.4,,,,4.4,,0.0,0.0,0.0,,,,,4.4,0.0,,,DOWN,NORMAL
2026-02-06,CPRT,CPRT-N0000.CM,114.5,weekly,114.5,,,,114.5,,0.0,0.0,0.0,,,,,114.5,0.0,,,DOWN,NORMAL
2026-02-06,CRL,CRL-N0000.CM,5.8,weekly,5.8,,,,5.8,,0.0,0.0,0.0,,,,,5.8,0.0,,,DOWN,NORMAL
2026-02-06,CSD,CSD-N0000.CM,16.3,weekly,16.3,,,,16.3,,0.0,0.0,0.0,,,,,16.3,0.0,,,DOWN,NORMAL
2026-02-06,CSF,CSF-N0000.CM,0.2,weekly,0.2,,,,0.2,,0.0,0.0,0.0,,,,,0.2,0.0,,,DOWN,NORMAL
2026-02-06,CSLK,,14.5,weekly,14.5,,,,14.5,,0.0,0.0,0.0,,,,,14.5,0.0,,,DOWN,NORMAL
2026-02-06,CTBL,CTBL-N0000.CM,5.2,weekly,5.2,,,,5.2,,0.0,0.0,0.0,,,,,5.2,0.0,,,DOWN,NORMAL
2026-02-06,CTC,CTC-N0000.CM,1232.75,weekly,1232.75,,,,1232.75,,0.0,0.0,0.0,,,,,1232.75,0.0,,,DOWN,NORMAL
2026-02-06,CTEA,CTEA-N0000.CM,1000.0,weekly,1000.0,,,,1000.0,,0.0,0.0,0.0,,,,,1000.0,0.0,,,DOWN,NORMAL
2026-02-06,CTHR,CTHR-N0000.CM,295.0,weekly,295.0,,,,295.0,,0.0,0.0,0.0,,,,,295.0,0.0,,,DOWN,NORMAL
2026-02-06,CTLD,CTLD-N0000.CM,24.1,weekly,24.1,,,,24.1,,0.0,0.0,0.0,,,,,24.1,0.0,,,DOWN,NORMAL
2026-02-06,CWL,CWL-N0000.CM,9.6,weekly,9.6,,,,9.6,,0.0,0.0,0.0,,,,,9.6,0.0,,,DOWN,NORMAL
2026-02-06,CWM,CWM-N0000.CM,93.3,weekly,93.3,,,,93.3,,0.0,0.0,0.0,,,,,93.3,0.0,,,DOWN,NORMAL
2026-02-06,DFCC,DFCC-N0000.CM,71.0,weekly,71.0,,,,71.0,,0.0,0.0,0.0,,,,,71.0,0.0,,,DOWN,NORMAL
2026-02-06,DIAL,DIAL-N0000.CM,9.4,weekly,9.4,,,,9.4,,0.0,0.0,0.0,,,,,9.4,0.0,,,DOWN,NORMAL
2026-02-06,DIMO,DIMO-N0000.CM,585.5,weekly,585.5,,,,585.5,,0.0,0.0,0.0,,,,,585.5,0.0,,,DOWN,NORMAL
2026-02-06,DIPD,DIPD-N0000.CM,35.1,weekly,35.1,,,,35.1,,0.0,0.0,0.0,,,,,35.1,0.0,,,DOWN,NORMAL
2026-02-06,DIST,DIST-N0000.CM,26.2,weekly,26.2,,,,26.2,,0.0,0.0,0.0,,,,,26.2,0.0,,,DOWN,NORMAL
2026-02-06,DOCK,DOCK-N0000.CM,44.2,weekly,44.2,,,,44.2,,0.0,0.0,0.0,,,,,44.2,0.0,,,DOWN,NORMAL
2026-02-06,DPL,DPL-N0000.CM,21.5,weekly,21.5,,,,21.5,,0.0,0.0,0.0,,,,,21.5,0.0,,,DOWN,NORMAL
2026-02-06,EAST,EAST-N0000.CM,10.4,weekly,10.4,,,,10.4,,0.0,0.0,0.0,,,,,10.4,0.0,,,DOWN,NORMAL
2026-02-06,EBCR,EBCR-N0000.CM,24.0,weekly,24.0,,,,24.0,,0.0,0.0,0.0,,,,,24.0,0.0,,,DOWN,NORMAL
2026-02-06,ECL,ECL-N0000.CM,13.3,weekly,13.3,,,,13.3,,0.0,0.0,0.0,,,,,13.3,0.0,,,DOWN,NORMAL
2026-02-06,EDEN,EDEN-N0000.CM,12.2,weekly,12.2,,,,12.2,,0.0,0.0,0.0,,,,,12.2,0.0,,,DOWN,NORMAL
2026-02-06,ELPL,ELPL-N0000.CM,99.0,weekly,99.0,,,,99.0,,0.0,0.0,0.0,,,,,99.0,0.0,,,DOWN,NORMAL
2026-02-06,EMER,EMER-N0000.CM,7.0,weekly,7.0,,,,7.0,,0.0,0.0,0.0,,,,,7.0,0.0,,,DOWN,NORMAL
2026-02-06,EML,EML-N0000.CM,3.2,weekly,3.2,,,,3.2,,0.0,0.0,0.0,,,,,3.2,0.0,,,DOWN,NORMAL
2026-02-06,ETWO,ETWO-N0000.CM,38.8,weekly,38.8,,,,38.8,,0.0,0.0,0.0,,,,,38.8,0.0,,,DOWN,NORMAL
2026-02-06,EXT,EXT,28.827,weekly,28.827,,,,28.827,,0.0,0.0,0.0,,,,,28.827,0.0,,,DOWN,NORMAL
2026-02-06,FCT,FCT,9.98,weekly,9.98,,,,9.98,,0.0,0.0,0.0,,,,,9.98,0.0,,,DOWN,NORMAL
2026-02-06,GEST,GEST-N0000.CM,104.75,weekly,104.75,,,,104.75,,0.0,0.0,0.0,,,,,104.75,0.0,,,DOWN,NORMAL
2026-02-06,GHLL,GHLL-N0000.CM,16.0,weekly,16.0,,,,16.0,,0.0,0.0,0.0,,,,,16.0,0.0,,,DOWN,NORMAL
2026-02-06,GLAS,GLAS-N0000.CM,29.0,weekly,29.0,,,,29.0,,0.0,0.0,0.0,,,,,29.0,0.0,,,DOWN,NORMAL
2026-02-06,GRAN,GRAN-N0000.CM,171.5,weekly,171.5,,,,171.5,,0.0,0.0,0.0,,,,,171.5,0.0,,,DOWN,NORMAL
2026-02-06,GREG,GREG-N0000.CM,38.7,weekly,38.7,,,,38.7,,0.0,0.0,0.0,,,,,38.7,0.0,,,DOWN,NORMAL
2026-02-06,GUAR,GUAR-N0000.CM,97.0,weekly,97.0,,,,97.0,,0.0,0.0,0.0,,,,,97.0,0.0,,,DOWN,NORMAL
2026-02-06,HAPU,HAPU-N0000.CM,31.0,weekly,31.0,,,,31.0,,0.0,0.0,0.0,,,,,31.0,0.0,,,DOWN,NORMAL
2026-02-06,HARI,HARI-N0000.CM,4400.0,weekly,4400.0,,,,4400.0,,0.0,0.0,0.0,,,,,4400.0,0.0,,,DOWN,NORMAL
2026-02-06,HASU,HASU-N0000.CM,58.1,weekly,58.1,,,,58.1,,0.0,0.0,0.0,,,,,58.1,0.0,,,DOWN,NORMAL
2026-02-06,HAYC,HAYC-N0000.CM,79.0,weekly,79.0,,,,79.0,,0.0,0.0,0.0,,,,,79.0,0.0,,,DOWN,NORMAL
2026-02-06,HAYL,HAYL-N0000.CM,100.75,weekly,100.75,,,,100.75,,0.0,0.0,0.0,,,,,100.75,0.0,,,DOWN,NORMAL
2026-02-06,HBS,,20.7,weekly,20.7,,,,20.7,,0.0,0.0,0.0,,,,,20.7,0.0,,,DOWN,NORMAL
2026-02-06,HDFC,HDFC-N0000.CM,32.1,weekly,32.1,,,,32.1,,0.0,0.0,0.0,,,,,32.1,0.0,,,DOWN,NORMAL
2026-02-06,HELA,,3.3,weekly,3.3,,,,3.3,,0.0,0.0,0.0,,,,,3.3,0.0,,,DOWN,NORMAL
2026-02-06,HEXP,HEXP-N0000.CM,51.7,weekly,51.7,,,,51.7,,0.0,0.0,0.0,,,,,51.7,0.0,,,DOWN,NORMAL
2026-02-06,HHL,HHL-N0000.CM,80.6,weekly,80.6,,,,80.6,,0.0,0.0,0.0,,,,,80.6,0.0,,,DOWN,NORMAL
2026-02-06,HNB,HNB-X0000.CM,148.75,weekly,148.75,,,,148.75,,0.0,0.0,0.0,,,,,148.75,0.0,,,DOWN,NORMAL
2026-02-06,HNBF,HNBF-X0000.CM,5.5,weekly,5.5,,,,5.5,,0.0,0.0,0.0,,,,,5.5,0.0,,,DOWN,NORMAL
2026-02-06,HOPL,HOPL-N0000.CM,38.0,weekly,38.0,,,,38.0,,0.0,0.0,0.0,,,,,38.0,0.0,,,DOWN,NORMAL
2026-02-06,HPFL,HPFL-N0000.CM,11.1,weekly,11.1,,,,11.1,,0.0,0.0,0.0,,,,,11.1,0.0,,,DOWN,NORMAL
2026-02-06,HPL,HPL-N0000.CM,23.5,weekly,23.5,,,,23.5,,0.0,0.0,0.0,,,,,23.5,0.0,,,DOWN,NORMAL
2026-02-06,HPWR,HPWR-N0000.CM,22.0,weekly,22.0,,,,22.0,,0.0,0.0,0.0,,,,,22.0,0.0,,,DOWN,NORMAL
2026-02-06,HSIG,HSIG-N0000.CM,46.4,weekly,46.4,,,,46.4,,0.0,0.0,0.0,,,,,46.4,0.0,,,DOWN,NORMAL
2026-02-06,HUNA,HUNA-N0000.CM,23.5,weekly,23.5,,,,23.5,,0.0,0.0,0.0,,,,,23.5,0.0,,,DOWN,NORMAL
2026-02-06,HUNT,HUNT-N0000.CM,619.75,weekly,619.75,,,,619.75,,0.0,0.0,0.0,,,,,619.75,0.0,,,DOWN,NORMAL
2026-02-06,HVA,,4.1,weekly,4.1,,,,4.1,,0.0,0.0,0.0,,,,,4.1,0.0,,,DOWN,NORMAL
2026-02-06,INME,,1733.75,weekly,1733.75,,,,1733.75,,0.0,0.0,0.0,,,,,1733.75,0.0,,,DOWN,NORMAL
2026-02-06,JAT,JAT-N0000.CM,19.1,weekly,19.1,,,,19.1,,0.0,0.0,0.0,,,,,19.1,0.0,,,DOWN,NORMAL
2026-02-06,JETS,JETS-N0000.CM,8.0,weekly,8.0,,,,8.0,,0.0,0.0,0.0,,,,,8.0,0.0,,,DOWN,NORMAL
2026-02-06,JFP,,16.4,weekly,16.4,,,,16.4,,0.0,0.0,0.0,,,,,16.4,0.0,,,DOWN,NORMAL
2026-02-06,JINS,JINS-N0000.CM,36.7,weekly,36.7,,,,36.7,,0.0,0.0,0.0,,,,,36.7,0.0,,,DOWN,NORMAL
