symbol,company_name
AAF.N0000,Asia Asset Finance PLC
AAF.P0000,Asia Asset Finance PLC
AAIC.N0000,Softlogic Life Insurance PLC
ABAN.N0000,Abans Electricals PLC
ABL.N0000,Amãna Bank PLC
ACAP.N0000,Asia Capital PLC
ACL.N0000,ACL Cables PLC
ACME.N0000,ACME Printing and Packaging PLC
AEL.N0000,Access Engineering PLC
AFS.N0000,Alpha Fire Services PLC
AFSL.N0000,Abans Finance PLC
AGAL.N0000,Agalawatte Plantations PLC
AGPL.N0000,Agarapatana Plantations Limited
AGST.N0000,AgStar PLC
AGST.X0000,AgStar PLC
AHPL.N0000,Asian Hotels and Properties PLC
AHUN.N0000,Aitken Spence Hotel Holdings PLC
AINS.N0000,Arpico Insurance PLC
ALLI.N0000,Alliance Finance Company PLC
ALUM.N0000,Alumex PLC
AMF.N0000,Associated Motor Finance Company PLC
AMSL.N0000,Asiri Surgical Hospital PLC
APLA.N0000,ACL Plastics PLC
ASCO.N0000,Lanka Realty Investments PLC
ASHO.N0000,Lanka Ashok Leyland PLC
ASIR.N0000,Asiri Hospital Holdings PLC
ASIY.N0000,Asia Siyaka Commodities PLC
ASPH.N0000,Industrial Asphalts (Ceylon) PLC
ATL.N0000,Amãna Takaful PLC
ATLL.N0000,Amãna Takaful Life PLC
AUTO.N0000,The Autodrome PLC
BALA.N0000,Balangoda Plantations PLC
BBH.N0000,Browns Beach Hotels PLC
BERU.N0000,Beruwala Resorts PLC
BFL.N0000,Bairaha Farms PLC
BFN.N0000,JANASHAKTHI FINANCE PLC
BIL.N0000,Browns Investments PLC
BLUE.N0000,Blue Diamonds Jewellery Worldwide PLC
BOGA.N0000,Bogala Graphite Lanka PLC
BOPL.N0000,Bogawantalawa Tea Estates PLC
BPPL.N0000,BPPL Holdings PLC
BREW.N0000,Ceylon Beverage Holdings PLC
BRR.N0000,Bansei Royal Resorts Hikkaduwa PLC
BRWN.N0000,Brown and Company PLC
BUKI.N0000,Bukit Darah PLC
CABO.N0000,Cargo Boat Development Company PLC
CALF.N0000,Dialog Finance PLC
CALH.N0000,Capital Alliance Holdings Limited
CALT.N0000,Capital Alliance PLC
CARE.N0000,Printcare PLC
CARG.N0000,Cargills (Ceylon) PLC
CARS.N0000,Carson Cumberbatch PLC
CBNK.N0000,Cargills Bank PLC
CCS.N0000,Ceylon Cold Stores PLC
CDB.N0000,Citizens Development Business Finance PLC
CDB.X0000,Citizens Development Business Finance PLC
CERA.N0000,Lanka Ceramic PLC
CFI.N0000,Colombo Fort Investments PLC
CFIN.N0000,Central Finance Company PLC
CFLB.N0000,The Colombo Fort Land & Building PLC
CFVF.N0000,First Capital Holdings PLC
CHL.N0000,Ceylon Hospitals PLC
CHL.X0000,Ceylon Hospitals PLC
CHMX.N0000,Chemanex PLC
CHOT.N0000,Ceylon Hotels Corporation PLC
CIC.N0000,CIC Holdings PLC
CIC.X0000,CIC Holdings PLC
CIND.N0000,Central Industries PLC
CINS.N0000,Ceylinco Holdings PLC
CINS.X0000,Ceylinco Holdings PLC
CINV.N0000,Ceylon Investment PLC
CIT.N0000,Colombo Investment Trust PLC
CITH.N0000,Hikkaduwa Beach Resort PLC
CITW.N0000,Waskaduwa Beach Resort PLC
CLND.N0000,Colombo Land and Development Company PLC
COCO.N0000,Renuka Foods PLC
COCO.X0000,Renuka Foods PLC
COCR.N0000,Commercial Credit and Finance PLC
COLO.N0000,C M Holdings PLC
COMB.N0000,Commercial Bank of Ceylon PLC
COMB.X0000,Commercial Bank of Ceylon PLC
COMD.N0000,Commercial Development Company PLC
CONN.N0000,Hayleys Leisure PLC
COOP.N0000,Co-operative Insurance Company PLC
CPRT.N0000,Kerner Haus Global Solutions PLC
CRL.N0000,Softlogic Finance PLC
CSD.N0000,Seylan Developments PLC
CSF.N0000,Nation Lanka Finance PLC
CSLK.N0000,Cable Solutions PLC
CTBL.N0000,Ceylon Tea Brokers PLC
CTC.N0000,Ceylon Tobacco Company PLC
CTEA.N0000,Dilmah Ceylon Tea Company PLC
CTHR.N0000,C T Holdings PLC
CTLD.N0000,CT Land Development PLC
CWL.N0000,Chrissworld PLC
CWM.N0000,C. W. Mackie PLC
DFCC.N0000,DFCC Bank PLC
DIAL.N0000,Dialog Axiata PLC
DIMO.N0000,Diesel & Motor Engineering PLC
DIPD.N0000,Dipped Products PLC
DIST.N0000,Distilleries Company of Sri Lanka PLC
DOCK.N0000,Colombo Dockyard PLC
DPL.N0000,Dankotuwa Porcelain PLC
EAST.N0000,East West Properties PLC
EBCR.N0000,E.B. Creasy & Company PLC
ECL.N0000,eChannelling PLC
EDEN.N0000,Eden Hotel Lanka PLC
ELPL.N0000,Elpitiya Plantations PLC
EMER.N0000,Eastern Merchants PLC
EML.N0000,EML Consultants PLC
ETWO.N0000,Equity Two PLC
EXT.N0000,Exterminators Plc
FCT.N0000,First Capital Treasuries PLC
GEST.N0000,Gestetner of Ceylon PLC
GHLL.N0000,GALADARI Hotels (Lanka) PLC
GLAS.N0000,PGP Glass Ceylon PLC
GRAN.N0000,Ceylon Grain Elevators PLC
GREG.N0000,Ambeon Holdings PLC
GUAR.N0000,Ceylon Guardian Investment Trust PLC
HAPU.N0000,Hapugastenne Plantations PLC
HARI.N0000,Harischandra Mills PLC
HASU.N0000,HNB Assurance PLC
HAYC.N0000,Haycarb PLC
HAYL.N0000,Hayleys PLC
HBS.N0000,hSenid Business Solutions PLC
HDFC.N0000,Housing Development Finance Corporation Bank of Sri Lanka
HELA.N0000,Hela Apparel Holdings PLC
HEXP.N0000,Hayleys Fibre PLC
HHL.N0000,Hemas Holdings PLC
HNB.N0000,Hatton National Bank PLC
HNB.X0000,Hatton National Bank PLC
HNBF.N0000,HNB Finance PLC
HNBF.X0000,HNB Finance PLC
HOPL.N0000,Horana Plantations PLC
HPFL.N0000,Lotus Hydro Power PLC
HPL.N0000,Hatton Plantations PLC
HPWR.N0000,Resus Energy PLC
HSIG.N0000,Hotel Sigiriya PLC
HUNA.N0000,Hunas Holdings PLC
HUNT.N0000,Hunter & Company PLC
HVA.N0000,HVA Foods PLC
INME.N0000,InsureMe Insurance Brokers (Pvt) Ltd
JAT.N0000,JAT Holdings PLC
JETS.N0000,Jetwing Symphony PLC
JFP.N0000,JF Packaging Limited
JINS.N0000,Janashakthi Insurance PLC
JKH.N0000,John Keells Holdings PLC
JKL.N0000,John Keells PLC
KAHA.N0000,Kahawatte Plantations PLC
KCAB.N0000,Kelani Cables PLC
KFP.N0000,Keells Food Products PLC
KGAL.N0000,Kegalle Plantations PLC
KHC.N0000,The Kandy Hotels Co. (1938) PLC
KHL.N0000,John Keells Hotels PLC
KOTA.N0000,Kotagala Plantations PLC
KPHL.N0000,Kapruka Holdings PLC
KVAL.N0000,Kelani Valley Plantations PLC
KZOO.N0000,Ceylon Land & Equity PLC
LALU.N0000,Lanka Aluminium Industries PLC
LAMB.N0000,Kotmale Holdings PLC
LCBF.N0000,Lanka Credit and Business Finance PLC
LCEY.N0000,Lankem Ceylon PLC
LDEV.N0000,Lankem Developments PLC
LFIN.N0000,LB Finance PLC
LGIL.N0000,LOLC General Insurance PLC
LGL.N0000,LAUGFS Gas PLC
LGL.X0000,LAUGFS Gas PLC
LHCL.N0000,The Lanka Hospitals Corporation PLC
LHL.N0000,The Lighthouse Hotel PLC
LIOC.N0000,Lanka IOC PLC
LION.N0000,Lion Brewery (Ceylon) PLC
LITE.N0000,Laxapana PLC
LLUB.N0000,Chevron Lubricants Lanka PLC
LMF.N0000,Lanka Milk Foods (CWE) PLC
LOFC.N0000,LOLC Finance PLC
LOLC.N0000,LOLC Holdings PLC
LPL.N0000,LAUGFS Power PLC
LPL.X0000,LAUGFS Power PLC
LPRT.N0000,Lake House Printers and Publishers PLC
LUMX.N0000,Luminex Plc
LVEF.N0000,LVL Energy Fund PLC
LVEN.N0000,Lanka Ventures PLC
LWL.N0000,Lanka Walltiles PLC
MADU.N0000,Madulsima Plantations PLC
MAL.N0000,Malwatte Valley Plantations PLC
MAL.X0000,Malwatte Valley Plantations PLC
MARA.N0000,Marawila Resorts PLC
MASK.N0000,Maskeliya Plantations PLC
MBSL.N0000,Merchant Bank of Sri Lanka & Finance PLC
MCPL.N0000,Mahaweli Coconut Plantations PLC
MDL.N0000,Myland Developments PLC
MEL.N0000,Greentech Energy PLC
MELS.N0000,Melstacorp PLC
MERC.N0000,Mercantile Investments and Finance PLC
MFPE.N0000,Maharaja Foods PLC
MGT.N0000,Hayleys Fabric PLC
MHDL.N0000,Millennium Housing Developers PLC
MRH.N0000,Mahaweli Reach Hotels PLC
MSL.N0000,Mercantile Shipping Company PLC
MULL.N0000,Muller & Phipps (Ceylon) PLC
NAMU.N0000,Namunukula Plantations PLC
NDB.N0000,National Development Bank PLC
NEH.N0000,The Nuwara Eliya Hotels Company PLC
NHL.N0000,Nawaloka Hospitals PLC
NTB.N0000,Nations Trust Bank PLC
NTB.X0000,Nations Trust Bank PLC
ODEL.N0000,Odel PLC
OFEQ.N0000,Office Equipment PLC
ONAL.N0000,On'ally Holdings PLC
OSEA.N0000,Overseas Realty (Ceylon) PLC
PABC.N0000,Pan Asia Banking Corporation PLC
PACK.N0000,Ex-pack Corrugated Cartons PLC
PALM.N0000,Palm Garden Hotels PLC
PAP.N0000,Panasian Power PLC
PARA.N0000,Paragon Ceylon PLC
PARQ.N0000,Swisstek (Ceylon) PLC
PEG.N0000,Pegasus Hotels of Ceylon PLC
PHAR.N0000,Colombo City Holdings PLC
PINS.N0000,People's Insurance PLC
PKME.N0000,Digital Mobility Solutions Lanka PLC
PLC.N0000,People's Leasing & Finance PLC
PLR.N0000,Prime Lands Residencies PLC
PMB.N0000,PMF Finance PLC
RAL.N0000,Renuka Agri Foods PLC
RCH.N0000,Renuka Hotels PLC
RCL.N0000,Royal Ceramics Lanka PLC
REEF.N0000,Citrus Leisure PLC
RENU.N0000,Renuka City Hotels PLC
REXP.N0000,Richard Pieris Exports PLC
RFL.N0000,Ramboda Falls PLC
RGEM.N0000,Radiant Gems International PLC
RHL.N0000,Renuka Holdings PLC
RHL.X0000,Renuka Holdings PLC
RHTL.N0000,The Fortress Resorts PLC
RICH.N0000,Richard Pieris and Company PLC
RIL.N0000,R I L Property PLC
RPBH.N0000,Royal Palms Beach Hotels PLC
RWSL.N0000,Raigam Wayamba Salterns PLC
SAMP.N0000,Sampath Bank PLC
SCAP.N0000,Softlogic Capital PLC
SDB.N0000,SANASA Development Bank PLC
SDF.N0000,Sarvodaya Development Finance PLC
SEMB.N0000,SMB Finance PLC
SEMB.X0000,SMB Finance PLC
SERV.N0000,The Kingsbury PLC
SEYB.N0000,Seylan Bank PLC
SEYB.X0000,Seylan Bank PLC
SFCL.N0000,Senkadagala Finance PLC
SFIN.N0000,Singer Finance (Lanka) PLC
SHAW.N0000,Lee Hedges PLC
SHL.N0000,Softlogic Holdings PLC
SHOT.N0000,Serendib Hotels PLC
SHOT.X0000,Serendib Hotels PLC
SIGV.N0000,Sigiriya Village Hotels PLC
SIL.N0000,Samson International PLC
SING.N0000,Standard Capital PLC
SINH.N0000,Singhe Hospitals PLC
SINS.N0000,Singer (Sri Lanka) PLC
SIRA.N0000,Sierra Cables PLC
SLND.N0000,Serendib Land PLC
SLTL.N0000,Sri Lanka Telecom PLC
SMOT.N0000,Sathosa Motors PLC
SOY.N0000,Convenience Foods (Lanka) PLC
SPEN.N0000,Aitken Spence PLC
STAF.N0000,Dolphin Hotels PLC
SUN.N0000,Sunshine Holdings PLC
SWAD.N0000,The Swadeshi Industrial Works PLC
TAFL.N0000,Three Acre Farms PLC
TAJ.N0000,TAL Lanka Hotels PLC
TANG.N0000,Tangerine Beach Hotels PLC
TAP.N0000,Ambeon Capital PLC
TESS.N0000,Tess Agro PLC
TESS.X0000,Tess Agro PLC
TILE.N0000,Lanka Tiles PLC
TJL.N0000,Teejay Lanka PLC
TKYO.N0000,Tokyo Cement Company (Lanka) PLC
TKYO.X0000,Tokyo Cement Company (Lanka) PLC
TPL.N0000,Talawakelle Tea Estates PLC
TRAN.N0000,Trans Asia Hotels PLC
TSML.N0000,Tea Smallholder Factories PLC
TYRE.N0000,Kelani Tyres PLC
UAL.N0000,Union Assurance PLC
UBC.N0000,Union Bank of Colombo PLC
UBF.N0000,UB Finance PLC
UCAR.N0000,Union Chemicals Lanka PLC
UDPL.N0000,Udapussellawa Plantations PLC
UML.N0000,United Motors Lanka PLC
VFIN.N0000,Vallibel Finance PLC
VLL.N0000,Vidullanka PLC
VLL.X0000,Vidullanka PLC
VONE.N0000,Vallibel One PLC
VPEL.N0000,Vallibel Power Erathna PLC
WAPO.N0000,Galle Face Capital Partners PLC
WATA.N0000,Watawala Plantations PLC
WIND.N0000,WindForce PLC
WLTH.N0000,WealthTrust Securities Limited
YORK.N0000,York Arcade Holdings PLC
